run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
1,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.095958471,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.021534
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.027207"
2,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.098331451,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.022369
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.028298"
3,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.096891165,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.023334
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.029584"
4,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.109874249,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.028338
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.035814"
5,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.104852438,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.023948
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.03044"
6,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.096483231,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.023794
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.030228"
7,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.11114502,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.030477
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.037891"
8,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.100561142,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.023807
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.029994"
9,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.098191261,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.023474
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.029642"
10,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,4,15,Success,0.090888739,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 15 0s
Tree with 15 nodes: 3 misclassifications; time = 0
3
time: 0
Successfully terminated: 1
new Terminal time: 0.023615
Terminal calls: 620
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 620
Tree misclassification score has been verified!
Cache entries: 755
MISCLASSIFICATION SCORE: 3
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.029771"
1,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,5,24,Success,0.190492153,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 1
0
time: 1
Successfully terminated: 1
new Terminal time: 0.06454
Terminal calls: 1853
	Terminal 1node: 856
	Terminal 2node: 519
	Terminal 3node: 478
Tree misclassification score has been verified!
Cache entries: 2044
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 19
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.126565"
2,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,5,24,Success,0.191675901,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.063199
Terminal calls: 1853
	Terminal 1node: 856
	Terminal 2node: 519
	Terminal 3node: 478
Tree misclassification score has been verified!
Cache entries: 2044
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 19
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.121595"
3,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,5,24,Success,0.187719345,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.065469
Terminal calls: 1853
	Terminal 1node: 856
	Terminal 2node: 519
	Terminal 3node: 478
Tree misclassification score has been verified!
Cache entries: 2044
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 19
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.12747"
4,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,5,24,Success,0.220954418,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.080233
Terminal calls: 1853
	Terminal 1node: 856
	Terminal 2node: 519
	Terminal 3node: 478
Tree misclassification score has been verified!
Cache entries: 2044
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 19
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.153992"
5,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,5,24,Success,0.186941624,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.061233
Terminal calls: 1853
	Terminal 1node: 856
	Terminal 2node: 519
	Terminal 3node: 478
Tree misclassification score has been verified!
Cache entries: 2044
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 19
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.118265"
6,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,5,24,Success,0.199764729,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 1
0
time: 1
Successfully terminated: 1
new Terminal time: 0.069391
Terminal calls: 1853
	Terminal 1node: 856
	Terminal 2node: 519
	Terminal 3node: 478
Tree misclassification score has been verified!
Cache entries: 2044
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 19
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.129144"
7,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,5,24,Success,0.201079607,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.073096
Terminal calls: 1853
	Terminal 1node: 856
	Terminal 2node: 519
	Terminal 3node: 478
Tree misclassification score has been verified!
Cache entries: 2044
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 19
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.1451"
8,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,5,24,Success,0.186288118,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.067122
Terminal calls: 1853
	Terminal 1node: 856
	Terminal 2node: 519
	Terminal 3node: 478
Tree misclassification score has been verified!
Cache entries: 2044
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 19
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.128224"
9,murtree/LinuxRelease,./MurTree,accuracy,hepatitis,5,24,Success,0.220986366,"Main Parameters
	-file = hepatitis
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.073925
Terminal calls: 1853
	Terminal 1node: 856
	Terminal 2node: 519
	Terminal 3node: 478
Tree misclassification score has been verified!
Cache entries: 2044
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 19
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.146304"
