run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
9,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,5.172662735,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 64.0866
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.333761
	Reconstructing time: 0.000718
	Time joining children threads (computation included): 19.9268
Terminal calls: 28708
	Terminal 1 node: 8792
	Terminal 2 node: 10938
	Terminal 3 node: 8978
Cache statistics:
Cache optimal solution hits: 11676
Cache optimal solution misses: 104410
Pruned nodes: 264
TIME: 5 seconds
CLOCKS FOR SOLVE: 19.9596
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",28708,11676,104410,264
10,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,5.27169466,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 65.1974
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.352449
	Reconstructing time: 0.000676
	Time joining children threads (computation included): 20.2972
Terminal calls: 29274
	Terminal 1 node: 8958
	Terminal 2 node: 11179
	Terminal 3 node: 9137
Cache statistics:
Cache optimal solution hits: 12204
Cache optimal solution misses: 107508
Pruned nodes: 279
TIME: 6 seconds
CLOCKS FOR SOLVE: 20.3274
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",29274,12204,107508,279
1,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,0.951321602,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 11.4605
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.020185
	Reconstructing time: 0.000836
	Time joining children threads (computation included): 3.15987
Terminal calls: 4490
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4483
Cache statistics:
Cache optimal solution hits: 477
Cache optimal solution misses: 9454
Pruned nodes: 0
TIME: 0 seconds
CLOCKS FOR SOLVE: 3.19023
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4490,477,9454,0
2,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,1.115016699,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 13.8593
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.022824
	Reconstructing time: 0.000864
	Time joining children threads (computation included): 3.80153
Terminal calls: 4531
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4524
Cache statistics:
Cache optimal solution hits: 498
Cache optimal solution misses: 9529
Pruned nodes: 0
TIME: 1 seconds
CLOCKS FOR SOLVE: 3.84367
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4531,498,9529,0
3,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,1.007286787,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 12.7742
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016011
	Reconstructing time: 0.000818
	Time joining children threads (computation included): 3.48631
Terminal calls: 4545
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4538
Cache statistics:
Cache optimal solution hits: 510
Cache optimal solution misses: 9551
Pruned nodes: 0
TIME: 1 seconds
CLOCKS FOR SOLVE: 3.50951
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4545,510,9551,0
4,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,0.861912489,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 10.3871
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.013596
	Reconstructing time: 0.00081
	Time joining children threads (computation included): 2.85356
Terminal calls: 4539
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4532
Cache statistics:
Cache optimal solution hits: 513
Cache optimal solution misses: 9541
Pruned nodes: 0
TIME: 0 seconds
CLOCKS FOR SOLVE: 2.88468
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4539,513,9541,0
5,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,0.855445385,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 10.5143
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.013929
	Reconstructing time: 0.000786
	Time joining children threads (computation included): 2.87154
Terminal calls: 4546
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4539
Cache statistics:
Cache optimal solution hits: 485
Cache optimal solution misses: 9551
Pruned nodes: 0
TIME: 0 seconds
CLOCKS FOR SOLVE: 2.90596
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4546,485,9551,0
6,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,0.978578091,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 12.2698
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.021209
	Reconstructing time: 0.000829
	Time joining children threads (computation included): 3.33926
Terminal calls: 4535
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4528
Cache statistics:
Cache optimal solution hits: 499
Cache optimal solution misses: 9528
Pruned nodes: 0
TIME: 1 seconds
CLOCKS FOR SOLVE: 3.36906
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4535,499,9528,0
7,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,0.950939417,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 11.8371
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.021816
	Reconstructing time: 0.000809
	Time joining children threads (computation included): 3.2335
Terminal calls: 4495
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4488
Cache statistics:
Cache optimal solution hits: 508
Cache optimal solution misses: 9472
Pruned nodes: 0
TIME: 1 seconds
CLOCKS FOR SOLVE: 3.26913
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4495,508,9472,0
8,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,0.910616875,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 11.2376
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.021496
	Reconstructing time: 0.000773
	Time joining children threads (computation included): 3.0836
Terminal calls: 4528
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4521
Cache statistics:
Cache optimal solution hits: 504
Cache optimal solution misses: 9531
Pruned nodes: 0
TIME: 1 seconds
CLOCKS FOR SOLVE: 3.1133
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4528,504,9531,0
9,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,0.851376534,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 10.424
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.020924
	Reconstructing time: 0.000791
	Time joining children threads (computation included): 2.85773
Terminal calls: 4504
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4497
Cache statistics:
Cache optimal solution hits: 501
Cache optimal solution misses: 9476
Pruned nodes: 0
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.88631
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4504,501,9476,0
10,pystreed/build,./STreeD,root,accuracy,../data/accuracy/diabetes.csv,4,15,Success,1.021679163,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/diabetes.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 12.546
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018873
	Reconstructing time: 0.000823
	Time joining children threads (computation included): 3.45256
Terminal calls: 4525
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4518
Cache statistics:
Cache optimal solution hits: 507
Cache optimal solution misses: 9511
Pruned nodes: 0
TIME: 1 seconds
CLOCKS FOR SOLVE: 3.48849
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8216145833333334 	0.8216145833333334 	4.9140625
Tree 0: [22,[26,[38,[74,[0],[1]],[0]],[104,[74,[0],[1]],[28,[1],[0]]]],[106,[48,[92,[0],[1]],[62,[0],[1]]],[64,[104,[0],[1]],[10,[0],[1]]]]]

STreeD closed successfully!",4525,507,9511,0
