run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
105,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.4409968852996826,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.47692
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.020443
	Reconstructing time: 0.000505
	Time joining children threads (computation included): 1.13162
Terminal calls: 3750
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3743
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.14257
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
106,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.478696346282959,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.5727
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018505
	Reconstructing time: 0.000538
	Time joining children threads (computation included): 1.18694
Terminal calls: 3998
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3991
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.19725
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
107,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.4552788734436035,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.29414
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.019105
	Reconstructing time: 0.000515
	Time joining children threads (computation included): 1.09788
Terminal calls: 3922
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3915
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.10754
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
108,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.46472954750061035,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.21865
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018221
	Reconstructing time: 0.00048
	Time joining children threads (computation included): 1.04295
Terminal calls: 3769
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3762
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.0643
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
109,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.47396421432495117,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.93096
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.01909
	Reconstructing time: 0.000519
	Time joining children threads (computation included): 1.28959
Terminal calls: 4414
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4407
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.29981
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
110,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.48298096656799316,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.82009
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.019147
	Reconstructing time: 0.000479
	Time joining children threads (computation included): 1.26539
Terminal calls: 4247
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4240
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.28515
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
111,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3806033134460449,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.64296
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.014176
	Reconstructing time: 0.00049
	Time joining children threads (computation included): 0.816583
Terminal calls: 3186
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3179
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.82724
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
112,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.49258899688720703,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.47067
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.01757
	Reconstructing time: 0.000502
	Time joining children threads (computation included): 1.16217
Terminal calls: 3868
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3861
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.18454
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
113,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.39263153076171875,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.91596
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.015172
	Reconstructing time: 0.000457
	Time joining children threads (computation included): 0.940026
Terminal calls: 3730
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3723
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.948429
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
114,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.42959022521972656,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.04415
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016271
	Reconstructing time: 0.000483
	Time joining children threads (computation included): 0.970511
Terminal calls: 3727
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3720
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.991573
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
115,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.489116907119751,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.2429
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.019882
	Reconstructing time: 0.000495
	Time joining children threads (computation included): 1.07763
Terminal calls: 3726
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3719
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.08893
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
116,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.44670653343200684,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.04787
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016327
	Reconstructing time: 0.000492
	Time joining children threads (computation included): 0.957991
Terminal calls: 3535
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3528
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.982376
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
117,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.42376089096069336,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.16818
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016496
	Reconstructing time: 0.000506
	Time joining children threads (computation included): 1.03732
Terminal calls: 3722
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3715
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.04709
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
