run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
10,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,5.617668152,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 4.867
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.023705
	Reconstructing time: 0.00051
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 6 seconds
CLOCKS FOR SOLVE: 5.54242
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
1,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.172425985,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.494937
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002692
	Reconstructing time: 0.000305
	Time joining children threads (computation included): 0.184054
Terminal calls: 1424
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1412
Cache statistics:
Cache optimal solution hits: 55
Cache optimal solution misses: 3460
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.200175
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1424,55,3460,32
2,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.133216143,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.394011
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002593
	Reconstructing time: 0.000253
	Time joining children threads (computation included): 0.148391
Terminal calls: 1427
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1415
Cache statistics:
Cache optimal solution hits: 54
Cache optimal solution misses: 3458
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.160381
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1427,54,3458,32
3,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.161068201,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.494341
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002751
	Reconstructing time: 0.000252
	Time joining children threads (computation included): 0.205407
Terminal calls: 1426
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1414
Cache statistics:
Cache optimal solution hits: 54
Cache optimal solution misses: 3460
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.220325
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1426,54,3460,32
4,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.132281065,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.395759
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002811
	Reconstructing time: 0.00031
	Time joining children threads (computation included): 0.146974
Terminal calls: 1427
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1415
Cache statistics:
Cache optimal solution hits: 54
Cache optimal solution misses: 3458
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.158472
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1427,54,3458,32
5,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.13689661,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.400984
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002753
	Reconstructing time: 0.000267
	Time joining children threads (computation included): 0.149926
Terminal calls: 1427
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1415
Cache statistics:
Cache optimal solution hits: 54
Cache optimal solution misses: 3461
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.166212
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1427,54,3461,32
6,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.159944296,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.500878
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.003014
	Reconstructing time: 0.000241
	Time joining children threads (computation included): 0.205643
Terminal calls: 1426
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1414
Cache statistics:
Cache optimal solution hits: 55
Cache optimal solution misses: 3460
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.216808
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1426,55,3460,32
7,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.151944876,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.502445
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.003732
	Reconstructing time: 0.000256
	Time joining children threads (computation included): 0.181618
Terminal calls: 1423
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1411
Cache statistics:
Cache optimal solution hits: 55
Cache optimal solution misses: 3455
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.197271
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1423,55,3455,32
8,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.132169724,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.390523
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002967
	Reconstructing time: 0.000246
	Time joining children threads (computation included): 0.148707
Terminal calls: 1428
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1416
Cache statistics:
Cache optimal solution hits: 54
Cache optimal solution misses: 3462
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.159396
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1428,54,3462,32
9,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.133715153,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.483985
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.003254
	Reconstructing time: 0.000252
	Time joining children threads (computation included): 0.18214
Terminal calls: 1428
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1416
Cache statistics:
Cache optimal solution hits: 57
Cache optimal solution misses: 3459
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.187481
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1428,57,3459,32
10,pystreed/build,./STreeD,root,accuracy,hepatitis,5,31,Success,0.136554003,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.398131
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.003235
	Reconstructing time: 0.000255
	Time joining children threads (computation included): 0.149508
Terminal calls: 1426
	Terminal 1 node: 12
	Terminal 2 node: 0
	Terminal 3 node: 1414
Cache statistics:
Cache optimal solution hits: 54
Cache optimal solution misses: 3459
Pruned nodes: 32
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.163338
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.781021897810219
Tree 0: [17,[6,[28,[12,[46,[0],[1]],[34,[0],[1]]],[30,[14,[0],[1]],[32,[0],[1]]]],[24,[4,[32,[0],[1]],[50,[0],[1]]],[66,[40,[1],[0]],[46,[0],[1]]]]],[0,[28,[30,[46,[0],[1]],[34,[0],[1]]],[22,[34,[0],[1]],[32,[0],[1]]]],[1]]]

STreeD closed successfully!",1426,54,3459,32
1,pystreed/build,./STreeD,leaf,accuracy,hepatitis,5,31,Success,0.207518578,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.363949
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005647
	Reconstructing time: 0.000209
	Time joining children threads (computation included): 0.205376
Terminal calls: 1465
	Terminal 1 node: 9
	Terminal 2 node: 0
	Terminal 3 node: 1456
Cache statistics:
Cache optimal solution hits: 65
Cache optimal solution misses: 3906
Pruned nodes: 64
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.242968
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.627737226277373
Tree 0: [4,[60,[17,[24,[12,[0],[1]],[46,[0],[1]]],[30,[20,[0],[1]],[34,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[6,[28,[1],[0]],[22,[1],[0]]]]],[0,[2,[26,[34,[0],[1]],[48,[0],[1]]],[16,[34,[0],[1]],[30,[0],[1]]]],[1]]]

STreeD closed successfully!",1465,65,3906,64
