run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
5,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.137634516,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.059024
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000478
	Reconstructing time: 0.001489
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.078531
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.140071154,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.059933
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000438
	Reconstructing time: 0.001697
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.080052
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.126233578,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.05905
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000448
	Reconstructing time: 0.000266
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.070516
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
8,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.141415596,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.06098
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00047
	Reconstructing time: 0.000796
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.080083
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
9,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.140189171,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.059452
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000463
	Reconstructing time: 0.001044
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.076581
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
10,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.135319948,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.059415
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000449
	Reconstructing time: 0.001385
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.076865
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,5,24,Success,0.370152235,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.192722
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.006541
	Reconstructing time: 0.000811
Terminal calls: 3604
	Terminal 1 node: 1587
	Terminal 2 node: 1764
	Terminal 3 node: 253
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.310936
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,5,24,Success,0.368548155,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.190367
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00667
	Reconstructing time: 0.001351
Terminal calls: 3604
	Terminal 1 node: 1587
	Terminal 2 node: 1764
	Terminal 3 node: 253
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.308446
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,5,24,Success,0.375823021,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.193326
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.006391
	Reconstructing time: 0.00096
Terminal calls: 3604
	Terminal 1 node: 1587
	Terminal 2 node: 1764
	Terminal 3 node: 253
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.313649
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,5,24,Success,0.437125683,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.233752
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.006998
	Reconstructing time: 0.001354
Terminal calls: 3604
	Terminal 1 node: 1587
	Terminal 2 node: 1764
	Terminal 3 node: 253
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.368537
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!"
5,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,5,24,Success,0.367537737,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.189071
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.006404
	Reconstructing time: 0.000787
Terminal calls: 3604
	Terminal 1 node: 1587
	Terminal 2 node: 1764
	Terminal 3 node: 253
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.30493
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!"
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,5,24,Success,0.366889,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.189078
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.006453
	Reconstructing time: 0.001381
Terminal calls: 3604
	Terminal 1 node: 1587
	Terminal 2 node: 1764
	Terminal 3 node: 253
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.306967
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,5,24,Success,0.369191885,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.19096
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.006334
	Reconstructing time: 0.001414
Terminal calls: 3604
	Terminal 1 node: 1587
	Terminal 2 node: 1764
	Terminal 3 node: 253
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.30846
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!"
8,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,5,24,Success,0.375660658,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.189894
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.006444
	Reconstructing time: 0.000926
Terminal calls: 3604
	Terminal 1 node: 1587
	Terminal 2 node: 1764
	Terminal 3 node: 253
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.311205
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!"
